rawDataFilePath	D:\data\image.tif
DSFilePath	D:\data\Analysis
bitDepth	16
colorChannels	2
bicoidChannel	1
startTimePoint	1
endTimePoint	8
overrideTimePoints	2
Zslices	38
startZ	1
endZ	38
timeResolution	2.65
XpixelSize	42
YpixelSize	42
ZpixelSize	200
imClearBorder	no
XYpsf	200
Zpsf	400
centroidShiftConstraint	50
nucleusDetectMethod	reconstruct
imageToUse	raw
smoothFilterType	gaussian
deconvolutionFilterType	lucy
nucleusFeatureSize	3
nucleusIntensityThreshold	0.7
smoothingParam	3
minSpotSize	150
mrnaSpotSizeFactor	3
elementSize	3
padSize	0
spotDetectType	deviationOfGradient
spotFilterType	gaussian
analysisTime	30
timeWindow	10
timeSlide	1
analyze3D	Yes
