rawDataFilePath	D:\data\image.czi
antPosFilePath	D:\data\ant_pos_file.czi
resultFolder	D:\data\DS
bicoidChannel	1
XYpsf	170
Zpsf	400
startTimePoint	1
endTimePoint	1
startZ	1
endZ	70
removeTopPlanes	2
removeBottomPlanes	2
padSize	0
imClearBorder	yes
imageToUse	raw
deconvolutionFilterType	lucy
nucleusFeatureSize	1
smoothingParam	3
nucleusIntensityThreshold	0.3
nucleusDetectMethod	reconstruct
smoothFilterType	gaussian
centroidShiftConstraint	10
spotDetectType	deviationOfGradient
spotFilterType	gaussian
minSpotSize	200
elementSize	3
mrnaSpotSizeFactor	2
analysisTime	30
timeWindow	10
timeSlide	1
analyze3D	Yes
